Transaction_ID,Customer_ID,Store_ID,Product_Category,Transaction_Date,Amount,Promotion_Applied
TXN00001,CUST0157,STORE015,Footwear,2023-06-27,372.57,Yes
TXN00002,CUST0187,STORE038,Accessories,2023-07-28,216.02,Yes
TXN00003,CUST0175,STORE038,Apparel,2025-08-24,433.22,Yes
TXN00004,CUST0214,STORE008,Apparel,2025-08-06,142.29,Yes
TXN00005,CUST0047,STORE048,Footwear,2022-10-28,181.87,Yes
TXN00006,CUST0048,STORE010,Apparel,2022-11-04,89.68,No
TXN00007,CUST0099,STORE048,Accessories,2023-01-11,63.7,No
TXN00008,CUST0026,STORE004,Footwear,2024-06-23,246.53,No
TXN00009,CUST0089,STORE006,Footwear,2023-08-18,167.57,Yes
TXN00010,CUST0071,STORE033,Accessories,2023-01-13,28.76,No
TXN00011,CUST0239,STORE034,Footwear,2024-11-10,186.47,Yes
TXN00012,CUST0184,STORE018,Apparel,2023-01-16,411,Yes
TXN00013,CUST0140,STORE033,Accessories,2023-06-20,189.68,Yes
TXN00014,CUST0162,STORE012,Apparel,2025-04-03,87.92,Yes
TXN00015,CUST0152,STORE019,Accessories,2024-01-22,80.96,No
TXN00016,CUST0074,STORE030,Accessories,2023-11-22,386.82,No
TXN00017,CUST0237,STORE046,Footwear,2025-07-01,122.56,No
TXN00018,CUST0120,STORE007,Apparel,2022-09-25,295.55,Yes
TXN00019,CUST0187,STORE002,Footwear,2023-10-26,172.81,Yes
TXN00020,CUST0277,STORE042,Footwear,2022-11-02,60.02,No
TXN00021,CUST0059,STORE046,Accessories,2024-12-03,219.19,Yes
TXN00022,CUST0034,STORE030,Footwear,2024-06-30,496.7,Yes
TXN00023,CUST0266,STORE034,Accessories,2024-04-04,115.46,No
TXN00024,CUST0163,STORE003,Accessories,2023-08-13,381.37,Yes
TXN00025,CUST0038,STORE041,Footwear,2025-04-13,496.01,Yes
TXN00026,CUST0023,STORE049,Footwear,2025-06-19,123.9,No
TXN00027,CUST0060,STORE011,Accessories,2025-08-10,277.07,No
TXN00028,CUST0074,STORE040,Apparel,2023-11-14,351.28,Yes
TXN00029,CUST0195,STORE042,Accessories,2022-11-06,96,No
TXN00030,CUST0064,STORE032,Accessories,2023-08-26,498.46,Yes
TXN00031,CUST0163,STORE037,Apparel,2023-02-07,104.43,Yes
TXN00032,CUST0113,STORE037,Apparel,2023-03-23,440.8,Yes
TXN00033,CUST0078,STORE050,Apparel,2022-09-15,31.65,Yes
TXN00034,CUST0252,STORE030,Footwear,2024-07-15,263.96,No
TXN00035,CUST0036,STORE020,Apparel,2023-07-15,374.99,Yes
TXN00036,CUST0113,STORE015,Apparel,2024-10-30,54.98,Yes
TXN00037,CUST0059,STORE014,Accessories,2025-05-15,452.21,Yes
TXN00038,CUST0214,STORE017,Footwear,2023-04-02,175.17,Yes
TXN00039,CUST0203,STORE010,Footwear,2023-02-28,174.57,No
TXN00040,CUST0092,STORE014,Accessories,2024-04-13,341.53,No
