Customer_ID,Loyalty_Tier,Points_Earned,Points_Redeemed
CUST0001,Base,7202,3190
CUST0002,Elite,7412,4491
CUST0003,Premium,5420,1555
CUST0004,Plus,6232,6232
CUST0005,Base,7991,804
CUST0006,Base,2879,2879
CUST0007,Base,1024,1024
CUST0008,Premium,1681,1681
CUST0009,Plus,7814,5000
CUST0010,Premium,3424,3424
CUST0011,Base,5813,5172
CUST0012,Elite,7126,7083
CUST0013,Premium,355,355
CUST0014,Base,4904,4904
CUST0015,Base,1938,1938
CUST0016,Base,109,109
CUST0017,Base,2971,1387
CUST0018,Plus,9089,5399
CUST0019,Plus,7509,4688
CUST0020,Base,7518,2761
CUST0021,Plus,5224,5224
CUST0022,Base,1115,1115
CUST0023,Base,2293,2106
CUST0024,Base,8515,7894
CUST0025,Plus,7549,4223
CUST0026,Premium,4258,4258
CUST0027,Base,4025,2768
CUST0028,Plus,7070,3953
CUST0029,Plus,7038,3186
CUST0030,Base,4884,3280
CUST0031,Plus,4100,2573
CUST0032,Base,1733,1733
CUST0033,Base,7366,2599
CUST0034,Elite,8802,4033
CUST0035,Elite,484,236
CUST0036,Premium,504,504
CUST0037,Base,8275,3430
CUST0038,Base,2100,2100
CUST0039,Plus,9960,5877
CUST0040,Plus,6089,1301
CUST0041,Base,1560,1560
CUST0042,Plus,7290,2541
CUST0043,Base,7240,2051
CUST0044,Elite,3736,3736
CUST0045,Base,4909,441
CUST0046,Plus,4278,2076
CUST0047,Base,7345,3180
CUST0048,Plus,6700,2657
CUST0049,Plus,6097,3798
CUST0050,Base,2148,804
CUST0051,Elite,4880,74
CUST0052,Premium,816,816
CUST0053,Elite,8039,7313
CUST0054,Premium,5665,2175
CUST0055,Plus,4644,3924
CUST0056,Elite,5076,2089
CUST0057,Base,3519,3519
CUST0058,Base,7339,40
CUST0059,Base,9866,7077
CUST0060,Base,349,349
CUST0061,Base,8965,7184
CUST0062,Base,870,870
CUST0063,Premium,4463,4463
CUST0064,Base,1177,1177
CUST0065,Base,8527,5497
CUST0066,Plus,8680,4683
CUST0067,Base,8001,1622
CUST0068,Premium,4958,4958
CUST0069,Base,6644,341
CUST0070,Elite,4819,4052
CUST0071,Premium,2914,2074
CUST0072,Base,3474,3474
CUST0073,Base,1352,1352
CUST0074,Premium,7096,645
CUST0075,Premium,4773,4773
CUST0076,Premium,4630,4263
CUST0077,Premium,6981,609
CUST0078,Base,7049,6411
CUST0079,Base,9621,5868
CUST0080,Base,6341,6136
CUST0081,Premium,8117,6964
CUST0082,Plus,7041,454
CUST0083,Base,9650,2953
CUST0084,Base,7102,1708
CUST0085,Base,1431,1431
CUST0086,Base,4361,2969
CUST0087,Premium,7748,3028
CUST0088,Plus,9650,7643
CUST0089,Premium,5215,4797
CUST0090,Plus,4737,2681
CUST0091,Base,4954,3629
CUST0092,Premium,3277,3277
CUST0093,Premium,7830,4225
CUST0094,Plus,2280,2280
CUST0095,Premium,4992,4992
CUST0096,Plus,7143,1386
CUST0097,Plus,237,237
CUST0098,Plus,6427,2866
CUST0099,Base,3572,3572
CUST0100,Base,5549,3363
CUST0101,Base,2932,2932
CUST0102,Plus,3679,3679
CUST0103,Base,6071,4124
CUST0104,Plus,4264,148
CUST0105,Elite,8041,3850
CUST0106,Base,5669,5415
CUST0107,Plus,4400,2058
CUST0108,Premium,6369,6369
CUST0109,Base,3918,3918
CUST0110,Base,2006,1136
CUST0111,Base,6354,186
CUST0112,Base,860,860
CUST0113,Elite,7930,6887
CUST0114,Premium,7450,1250
CUST0115,Plus,6338,1333
CUST0116,Premium,6190,4193
CUST0117,Premium,6131,4150
CUST0118,Base,7787,6766
CUST0119,Premium,9191,2711
CUST0120,Plus,8572,4853
CUST0121,Premium,1987,1987
CUST0122,Premium,3366,3366
CUST0123,Base,766,766
CUST0124,Base,4288,4288
CUST0125,Base,771,771
CUST0126,Plus,6877,6877
CUST0127,Premium,7670,750
CUST0128,Premium,8056,7315
CUST0129,Base,5224,5224
CUST0130,Plus,5685,1762
CUST0131,Plus,4877,4877
CUST0132,Base,4000,4000
CUST0133,Base,6777,3920
CUST0134,Base,7081,7081
CUST0135,Elite,6476,6476
CUST0136,Base,623,623
CUST0137,Plus,2493,2493
CUST0138,Premium,2693,481
CUST0139,Base,7340,6344
CUST0140,Elite,7037,153
CUST0141,Elite,6290,6290
CUST0142,Base,5340,1524
CUST0143,Plus,6593,2120
CUST0144,Base,2978,2978
CUST0145,Base,4243,2343
CUST0146,Base,3744,3744
CUST0147,Plus,4532,4532
CUST0148,Plus,1376,1240
CUST0149,Base,5911,60
CUST0150,Base,402,402
CUST0151,Elite,738,738
CUST0152,Base,155,155
CUST0153,Base,8817,4120
CUST0154,Plus,8250,5158
CUST0155,Elite,2225,2225
CUST0156,Base,464,464
CUST0157,Plus,6909,3569
CUST0158,Premium,4721,1252
CUST0159,Base,5226,4203
CUST0160,Premium,5222,171
CUST0161,Base,1746,1458
CUST0162,Plus,1018,1018
CUST0163,Plus,2897,2897
CUST0164,Plus,6606,6606
