Customer_ID,Last_Purchase_Date,Churn_Flag,Churn_Reason
CUST0001,2024-01-08,1,Inactivity
CUST0002,2022-12-04,0,
CUST0003,2024-03-13,1,Low Engagement
CUST0004,2024-10-28,0,
CUST0005,2022-12-31,1,Low Engagement
CUST0006,2025-01-07,0,
CUST0007,2024-03-12,0,
CUST0008,2025-07-04,0,
CUST0009,2023-10-22,0,
CUST0010,2025-04-28,0,
CUST0011,2024-12-29,0,
CUST0012,2025-08-02,0,
CUST0013,2024-08-24,1,Inactivity
CUST0014,2025-01-08,0,
CUST0015,2023-04-06,0,
CUST0016,2023-09-19,1,Competitor
CUST0017,2024-05-28,0,
CUST0018,2023-04-16,0,
CUST0019,2024-08-19,0,
CUST0020,2023-10-14,1,Low Engagement
CUST0021,2024-09-27,0,
CUST0022,2024-05-09,0,
CUST0023,2024-07-01,1,Inactivity
CUST0024,2024-05-21,1,Competitor
CUST0025,2024-01-11,0,
CUST0026,2024-12-29,0,
CUST0027,2025-01-07,0,
CUST0028,2023-05-11,1,Low Engagement
CUST0029,2024-07-03,0,
CUST0030,2024-01-25,0,
CUST0031,2024-09-18,1,Competitor
CUST0032,2025-01-09,0,
CUST0033,2025-07-13,0,
CUST0034,2022-12-04,0,
CUST0035,2024-11-14,0,
CUST0036,2025-02-04,0,
CUST0037,2023-02-15,0,
CUST0038,2023-04-08,0,
CUST0039,2024-04-22,0,
CUST0040,2024-12-20,1,Competitor
CUST0041,2024-09-29,0,
CUST0042,2023-08-19,1,Competitor
CUST0043,2025-02-08,0,
CUST0044,2025-08-02,1,Competitor
CUST0045,2024-03-13,1,Low Engagement
CUST0046,2023-02-13,0,
CUST0047,2024-07-14,1,Low Engagement
CUST0048,2023-02-25,1,Low Engagement
CUST0049,2023-03-17,0,
CUST0050,2023-09-14,0,
CUST0051,2025-07-28,0,
CUST0052,2024-05-02,1,Inactivity
CUST0053,2025-04-21,1,Low Engagement
CUST0054,2025-01-21,1,Competitor
CUST0055,2024-10-17,0,
CUST0056,2024-11-22,1,Low Engagement
CUST0057,2023-09-15,0,
CUST0058,2023-10-02,0,
CUST0059,2024-11-07,0,
CUST0060,2023-09-03,0,
CUST0061,2023-10-13,0,
CUST0062,2023-07-18,0,
CUST0063,2025-01-04,0,
CUST0064,2023-01-14,0,
CUST0065,2024-08-03,0,
CUST0066,2024-05-16,0,
CUST0067,2025-08-12,0,
CUST0068,2025-07-21,0,
CUST0069,2023-02-24,0,
CUST0070,2025-07-17,0,
CUST0071,2023-11-12,0,
CUST0072,2023-03-24,0,
CUST0073,2025-06-01,0,
CUST0074,2023-02-03,0,
CUST0075,2023-01-15,1,Competitor
CUST0076,2024-05-17,0,
CUST0077,2024-01-27,0,
CUST0078,2022-12-10,0,
CUST0079,2024-02-28,0,
CUST0080,2024-04-24,0,
CUST0081,2024-06-15,0,
CUST0082,2023-08-12,0,
CUST0083,2024-11-07,0,
CUST0084,2024-03-21,0,
CUST0085,2022-12-16,1,Inactivity
CUST0086,2025-05-12,1,Competitor
CUST0087,2024-07-18,1,Competitor
CUST0088,2024-04-17,1,Competitor
CUST0089,2025-07-11,0,
CUST0090,2024-11-21,0,
